1.2659 	WARNING 	Movie2 stim could not be imported and won't be available
93.1124 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
93.1124 	EXP 	window1: units = 'norm'
93.1244 	EXP 	window1: units = 'cm'
93.1246 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
93.1763 	EXP 	RatingScale basicRating1: reset()
93.1763 	EXP 	RatingScale basicRating2: reset()
93.1763 	EXP 	RatingScale basicRating3: reset()
93.1763 	EXP 	RatingScale basicRating4: reset()
93.1838 	EXP 	basicRating1: flipVert = False
93.1838 	EXP 	basicRating1: autoLog = True
93.1838 	EXP 	basicRating2: flipVert = False
93.1838 	EXP 	basicRating2: autoLog = True
93.1838 	EXP 	basicRating3: flipVert = False
93.1838 	EXP 	basicRating3: autoLog = True
93.1838 	EXP 	basicRating4: flipVert = False
93.1838 	EXP 	basicRating4: autoLog = True
93.1838 	EXP 	basicImage: image = './basicStim/24M_NE_C.jpg'
93.1838 	EXP 	basicImage: autoDraw = True
93.6494 	EXP 	basicRating1: autoDraw = True
93.6494 	EXP 	basicRating2: autoDraw = True
93.6494 	EXP 	basicRating3: autoDraw = True
93.6494 	EXP 	basicRating4: autoDraw = True
97.1353 	EXP 	basicImage: autoDraw = False
103.2586 	DATA 	Mouse: Left button down, pos=(892,127)
103.2626 	DATA 	RatingScale basicRating3: (mouse single-click) rating=SUP
103.2627 	DATA 	RatingScale basicRating3: rating RT=9.624
103.2627 	DATA 	RatingScale basicRating3: history=[(None, 0.0)]
103.2709 	EXP 	window1: recordFrameIntervals = False
103.2861 	EXP 	basicImage: autoDraw = False
103.2861 	EXP 	basicRating1: autoDraw = False
103.2861 	EXP 	basicRating2: autoDraw = False
103.2861 	EXP 	basicRating3: autoDraw = False
103.2861 	EXP 	basicRating4: autoDraw = False
103.2862 	EXP 	window1: recordFrameIntervals = False
103.5715 	DATA 	Mouse: Left button up, pos=(892,127)
103.7715 	EXP 	New trial (rep=0, index=4): {'img': './basicStim/06F_NE_C.jpg'}
103.7716 	EXP 	window1: units = 'norm'
103.7829 	EXP 	window1: units = 'cm'
103.7830 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
103.7831 	EXP 	window1: units = 'norm'
103.7939 	EXP 	window1: units = 'cm'
103.7940 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
103.7940 	EXP 	window1: units = 'norm'
103.8051 	EXP 	window1: units = 'cm'
103.8052 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
103.8052 	EXP 	window1: units = 'norm'
103.8173 	EXP 	window1: units = 'cm'
103.8174 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
103.8976 	EXP 	RatingScale basicRating1: reset()
103.8976 	EXP 	RatingScale basicRating2: reset()
103.8976 	EXP 	RatingScale basicRating3: reset()
103.8976 	EXP 	RatingScale basicRating4: reset()
103.9049 	EXP 	basicRating1: flipVert = False
103.9049 	EXP 	basicRating1: autoLog = True
103.9049 	EXP 	basicRating2: flipVert = False
103.9049 	EXP 	basicRating2: autoLog = True
103.9049 	EXP 	basicRating3: flipVert = False
103.9049 	EXP 	basicRating3: autoLog = True
103.9049 	EXP 	basicRating4: flipVert = False
103.9049 	EXP 	basicRating4: autoLog = True
103.9049 	EXP 	basicImage: image = './basicStim/06F_NE_C.jpg'
103.9049 	EXP 	basicImage: autoDraw = True
104.3446 	EXP 	basicRating1: autoDraw = True
104.3446 	EXP 	basicRating2: autoDraw = True
104.3446 	EXP 	basicRating3: autoDraw = True
104.3446 	EXP 	basicRating4: autoDraw = True
107.8281 	EXP 	basicImage: autoDraw = False
110.7220 	DATA 	Mouse: Left button down, pos=(791,87)
110.7221 	DATA 	RatingScale basicRating4: (mouse single-click) rating=NTR
110.7223 	DATA 	RatingScale basicRating4: rating RT=6.389
110.7224 	DATA 	RatingScale basicRating4: history=[(None, 0.0)]
110.7298 	EXP 	window1: recordFrameIntervals = False
110.7441 	EXP 	basicImage: autoDraw = False
110.7441 	EXP 	basicRating1: autoDraw = False
110.7441 	EXP 	basicRating2: autoDraw = False
110.7441 	EXP 	basicRating3: autoDraw = False
110.7441 	EXP 	basicRating4: autoDraw = False
110.7441 	EXP 	window1: recordFrameIntervals = False
111.0304 	DATA 	Mouse: Left button up, pos=(791,87)
111.2304 	EXP 	New trial (rep=0, index=5): {'img': './basicStim/34M_NE_C.jpg'}
111.2305 	EXP 	window1: units = 'norm'
111.2419 	EXP 	window1: units = 'cm'
111.2420 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
111.2420 	EXP 	window1: units = 'norm'
111.2528 	EXP 	window1: units = 'cm'
111.2529 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
111.2530 	EXP 	window1: units = 'norm'
111.2639 	EXP 	window1: units = 'cm'
111.2641 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
111.2641 	EXP 	window1: units = 'norm'
111.2761 	EXP 	window1: units = 'cm'
111.2762 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
111.2944 	EXP 	RatingScale basicRating1: reset()
111.2945 	EXP 	RatingScale basicRating2: reset()
111.2945 	EXP 	RatingScale basicRating3: reset()
111.2945 	EXP 	RatingScale basicRating4: reset()
111.3018 	EXP 	basicRating1: flipVert = False
111.3018 	EXP 	basicRating1: autoLog = True
111.3018 	EXP 	basicRating2: flipVert = False
111.3018 	EXP 	basicRating2: autoLog = True
111.3018 	EXP 	basicRating3: flipVert = False
111.3018 	EXP 	basicRating3: autoLog = True
111.3018 	EXP 	basicRating4: flipVert = False
111.3018 	EXP 	basicRating4: autoLog = True
111.3018 	EXP 	basicImage: image = './basicStim/34M_NE_C.jpg'
111.3018 	EXP 	basicImage: autoDraw = True
111.8014 	EXP 	basicRating1: autoDraw = True
111.8014 	EXP 	basicRating2: autoDraw = True
111.8014 	EXP 	basicRating3: autoDraw = True
111.8014 	EXP 	basicRating4: autoDraw = True
115.2863 	EXP 	basicImage: autoDraw = False
117.4932 	DATA 	Mouse: Left button down, pos=(791,87)
117.4933 	DATA 	RatingScale basicRating4: (mouse single-click) rating=NTR
117.4934 	DATA 	RatingScale basicRating4: rating RT=5.700
117.4934 	DATA 	RatingScale basicRating4: history=[(None, 0.0)]
117.5003 	EXP 	window1: recordFrameIntervals = False
117.5152 	EXP 	basicImage: autoDraw = False
117.5152 	EXP 	basicRating1: autoDraw = False
117.5152 	EXP 	basicRating2: autoDraw = False
117.5152 	EXP 	basicRating3: autoDraw = False
117.5152 	EXP 	basicRating4: autoDraw = False
117.5153 	EXP 	window1: recordFrameIntervals = False
117.8009 	DATA 	Mouse: Left button up, pos=(791,87)
118.0009 	EXP 	New trial (rep=0, index=6): {'img': './basicStim/01F_HA_O.jpg'}
118.0010 	EXP 	window1: units = 'norm'
118.0131 	EXP 	window1: units = 'cm'
118.0133 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
118.0133 	EXP 	window1: units = 'norm'
118.0242 	EXP 	window1: units = 'cm'
118.0243 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
118.0243 	EXP 	window1: units = 'norm'
118.0354 	EXP 	window1: units = 'cm'
118.0355 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
118.0355 	EXP 	window1: units = 'norm'
118.0476 	EXP 	window1: units = 'cm'
118.0477 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
118.1280 	EXP 	RatingScale basicRating1: reset()
118.1280 	EXP 	RatingScale basicRating2: reset()
118.1280 	EXP 	RatingScale basicRating3: reset()
118.1280 	EXP 	RatingScale basicRating4: reset()
118.1353 	EXP 	basicRating1: flipVert = False
118.1353 	EXP 	basicRating1: autoLog = True
118.1353 	EXP 	basicRating2: flipVert = False
118.1353 	EXP 	basicRating2: autoLog = True
118.1353 	EXP 	basicRating3: flipVert = False
118.1353 	EXP 	basicRating3: autoLog = True
118.1353 	EXP 	basicRating4: flipVert = False
118.1353 	EXP 	basicRating4: autoLog = True
118.1353 	EXP 	basicImage: image = './basicStim/01F_HA_O.jpg'
118.1353 	EXP 	basicImage: autoDraw = True
118.5711 	EXP 	basicRating1: autoDraw = True
118.5711 	EXP 	basicRating2: autoDraw = True
118.5711 	EXP 	basicRating3: autoDraw = True
118.5711 	EXP 	basicRating4: autoDraw = True
120.4086 	DATA 	Mouse: Left button down, pos=(652,226)
120.4088 	DATA 	RatingScale basicRating1: (mouse single-click) rating=HAP
120.4092 	DATA 	RatingScale basicRating1: rating RT=1.854
120.4092 	DATA 	RatingScale basicRating1: history=[(None, 0.0)]
120.4197 	EXP 	window1: recordFrameIntervals = False
120.4311 	EXP 	basicImage: autoDraw = False
120.4311 	EXP 	basicRating1: autoDraw = False
120.4311 	EXP 	basicRating2: autoDraw = False
120.4311 	EXP 	basicRating3: autoDraw = False
120.4311 	EXP 	basicRating4: autoDraw = False
120.4312 	EXP 	window1: recordFrameIntervals = False
120.7204 	DATA 	Mouse: Left button up, pos=(652,226)
120.9204 	EXP 	New trial (rep=0, index=7): {'img': './basicStim/09F_FE_O.jpg'}
120.9205 	EXP 	window1: units = 'norm'
120.9318 	EXP 	window1: units = 'cm'
120.9320 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
