1.1135 	WARNING 	Movie2 stim could not be imported and won't be available
46.8377 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
46.8377 	EXP 	window1: units = 'norm'
46.8496 	EXP 	window1: units = 'cm'
46.8497 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
46.8645 	EXP 	RatingScale basicRating1: reset()
46.8645 	EXP 	RatingScale basicRating2: reset()
46.8645 	EXP 	RatingScale basicRating3: reset()
46.8645 	EXP 	RatingScale basicRating4: reset()
46.8719 	EXP 	basicRating1: flipVert = False
46.8719 	EXP 	basicRating1: autoLog = True
46.8719 	EXP 	basicRating2: flipVert = False
46.8719 	EXP 	basicRating2: autoLog = True
46.8719 	EXP 	basicRating3: flipVert = False
46.8719 	EXP 	basicRating3: autoLog = True
46.8719 	EXP 	basicRating4: flipVert = False
46.8719 	EXP 	basicRating4: autoLog = True
46.8719 	EXP 	basicImage: image = './basicStim/36M_HA_O.jpg'
46.8719 	EXP 	basicImage: autoDraw = True
47.3739 	EXP 	basicRating1: autoDraw = True
47.3739 	EXP 	basicRating2: autoDraw = True
47.3739 	EXP 	basicRating3: autoDraw = True
47.3739 	EXP 	basicRating4: autoDraw = True
49.8133 	DATA 	Mouse: Left button down, pos=(662,226)
49.8285 	DATA 	RatingScale basicRating1: (mouse single-click) rating=HAP
49.8288 	DATA 	RatingScale basicRating1: rating RT=2.470
49.8288 	DATA 	RatingScale basicRating1: history=[(None, 0.0)]
49.8429 	EXP 	window1: recordFrameIntervals = False
49.8543 	EXP 	basicImage: autoDraw = False
49.8543 	EXP 	basicRating1: autoDraw = False
49.8543 	EXP 	basicRating2: autoDraw = False
49.8543 	EXP 	basicRating3: autoDraw = False
49.8543 	EXP 	basicRating4: autoDraw = False
49.8544 	EXP 	window1: recordFrameIntervals = False
50.1437 	DATA 	Mouse: Left button up, pos=(663,227)
50.3436 	EXP 	New trial (rep=0, index=4): {'img': './basicStim/09F_FE_O.jpg'}
50.3437 	EXP 	window1: units = 'norm'
50.3551 	EXP 	window1: units = 'cm'
50.3552 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
50.3552 	EXP 	window1: units = 'norm'
50.3656 	EXP 	window1: units = 'cm'
50.3657 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
50.3658 	EXP 	window1: units = 'norm'
50.3768 	EXP 	window1: units = 'cm'
50.3769 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
50.3770 	EXP 	window1: units = 'norm'
50.3889 	EXP 	window1: units = 'cm'
50.3890 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
50.4159 	EXP 	RatingScale basicRating1: reset()
50.4159 	EXP 	RatingScale basicRating2: reset()
50.4159 	EXP 	RatingScale basicRating3: reset()
50.4159 	EXP 	RatingScale basicRating4: reset()
50.4232 	EXP 	basicRating1: flipVert = False
50.4232 	EXP 	basicRating1: autoLog = True
50.4232 	EXP 	basicRating2: flipVert = False
50.4232 	EXP 	basicRating2: autoLog = True
50.4232 	EXP 	basicRating3: flipVert = False
50.4232 	EXP 	basicRating3: autoLog = True
50.4232 	EXP 	basicRating4: flipVert = False
50.4232 	EXP 	basicRating4: autoLog = True
50.4232 	EXP 	basicImage: image = './basicStim/09F_FE_O.jpg'
50.4232 	EXP 	basicImage: autoDraw = True
50.9112 	EXP 	basicRating1: autoDraw = True
50.9112 	EXP 	basicRating2: autoDraw = True
50.9112 	EXP 	basicRating3: autoDraw = True
50.9112 	EXP 	basicRating4: autoDraw = True
54.3963 	EXP 	basicImage: autoDraw = False
55.2577 	DATA 	Mouse: Left button down, pos=(679,183)
55.2620 	DATA 	RatingScale basicRating2: (mouse single-click) rating=FEA
55.2621 	DATA 	RatingScale basicRating2: rating RT=4.364
55.2621 	DATA 	RatingScale basicRating2: history=[(None, 0.0)]
55.2709 	EXP 	window1: recordFrameIntervals = False
55.2845 	EXP 	basicImage: autoDraw = False
55.2845 	EXP 	basicRating1: autoDraw = False
55.2845 	EXP 	basicRating2: autoDraw = False
55.2845 	EXP 	basicRating3: autoDraw = False
55.2845 	EXP 	basicRating4: autoDraw = False
55.2846 	EXP 	window1: recordFrameIntervals = False
55.5720 	DATA 	Mouse: Left button up, pos=(675,182)
55.7716 	EXP 	New trial (rep=0, index=5): {'img': './basicStim/01F_HA_O.jpg'}
55.7717 	EXP 	window1: units = 'norm'
55.7831 	EXP 	window1: units = 'cm'
55.7833 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
55.7833 	EXP 	window1: units = 'norm'
55.7940 	EXP 	window1: units = 'cm'
55.7941 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
55.7941 	EXP 	window1: units = 'norm'
55.8050 	EXP 	window1: units = 'cm'
55.8051 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
55.8051 	EXP 	window1: units = 'norm'
55.8172 	EXP 	window1: units = 'cm'
55.8173 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
55.8323 	EXP 	RatingScale basicRating1: reset()
55.8324 	EXP 	RatingScale basicRating2: reset()
55.8324 	EXP 	RatingScale basicRating3: reset()
55.8324 	EXP 	RatingScale basicRating4: reset()
55.8398 	EXP 	basicRating1: flipVert = False
55.8398 	EXP 	basicRating1: autoLog = True
55.8398 	EXP 	basicRating2: flipVert = False
55.8398 	EXP 	basicRating2: autoLog = True
55.8398 	EXP 	basicRating3: flipVert = False
55.8398 	EXP 	basicRating3: autoLog = True
55.8398 	EXP 	basicRating4: flipVert = False
55.8398 	EXP 	basicRating4: autoLog = True
55.8398 	EXP 	basicImage: image = './basicStim/01F_HA_O.jpg'
55.8398 	EXP 	basicImage: autoDraw = True
56.3420 	EXP 	basicRating1: autoDraw = True
56.3420 	EXP 	basicRating2: autoDraw = True
56.3420 	EXP 	basicRating3: autoDraw = True
56.3420 	EXP 	basicRating4: autoDraw = True
59.0633 	DATA 	Mouse: Left button down, pos=(676,218)
59.0633 	DATA 	RatingScale basicRating1: (mouse single-click) rating=HAP
59.0634 	DATA 	RatingScale basicRating1: rating RT=2.739
59.0634 	DATA 	RatingScale basicRating1: history=[(None, 0.0)]
59.0731 	EXP 	window1: recordFrameIntervals = False
59.0888 	EXP 	basicImage: autoDraw = False
59.0888 	EXP 	basicRating1: autoDraw = False
59.0888 	EXP 	basicRating2: autoDraw = False
59.0888 	EXP 	basicRating3: autoDraw = False
59.0888 	EXP 	basicRating4: autoDraw = False
59.0889 	EXP 	window1: recordFrameIntervals = False
59.3740 	DATA 	Mouse: Left button up, pos=(675,218)
59.5738 	EXP 	New trial (rep=0, index=6): {'img': './basicStim/34M_FE_O.jpg'}
59.5739 	EXP 	window1: units = 'norm'
59.5861 	EXP 	window1: units = 'cm'
59.5862 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
59.5862 	EXP 	window1: units = 'norm'
59.5966 	EXP 	window1: units = 'cm'
59.5967 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
59.5968 	EXP 	window1: units = 'norm'
59.6077 	EXP 	window1: units = 'cm'
59.6078 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
59.6078 	EXP 	window1: units = 'norm'
59.6199 	EXP 	window1: units = 'cm'
59.6200 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
59.6444 	EXP 	RatingScale basicRating1: reset()
59.6444 	EXP 	RatingScale basicRating2: reset()
59.6445 	EXP 	RatingScale basicRating3: reset()
59.6445 	EXP 	RatingScale basicRating4: reset()
59.6519 	EXP 	basicRating1: flipVert = False
59.6519 	EXP 	basicRating1: autoLog = True
59.6519 	EXP 	basicRating2: flipVert = False
59.6519 	EXP 	basicRating2: autoLog = True
59.6519 	EXP 	basicRating3: flipVert = False
59.6519 	EXP 	basicRating3: autoLog = True
59.6519 	EXP 	basicRating4: flipVert = False
59.6519 	EXP 	basicRating4: autoLog = True
59.6519 	EXP 	basicImage: image = './basicStim/34M_FE_O.jpg'
59.6519 	EXP 	basicImage: autoDraw = True
60.1484 	EXP 	basicRating1: autoDraw = True
60.1484 	EXP 	basicRating2: autoDraw = True
60.1484 	EXP 	basicRating3: autoDraw = True
60.1484 	EXP 	basicRating4: autoDraw = True
63.6305 	EXP 	basicImage: autoDraw = False
65.0779 	DATA 	Mouse: Left button down, pos=(670,183)
65.0779 	DATA 	RatingScale basicRating2: (mouse single-click) rating=FEA
65.0781 	DATA 	RatingScale basicRating2: rating RT=4.947
65.0782 	DATA 	RatingScale basicRating2: history=[(None, 0.0)]
65.0901 	EXP 	window1: recordFrameIntervals = False
65.1057 	EXP 	basicImage: autoDraw = False
65.1057 	EXP 	basicRating1: autoDraw = False
65.1057 	EXP 	basicRating2: autoDraw = False
65.1057 	EXP 	basicRating3: autoDraw = False
65.1057 	EXP 	basicRating4: autoDraw = False
65.1058 	EXP 	window1: recordFrameIntervals = False
65.3909 	DATA 	Mouse: Left button up, pos=(670,183)
65.5908 	EXP 	New trial (rep=0, index=7): {'img': './basicStim/34M_SP_O.jpg'}
65.5909 	EXP 	window1: units = 'norm'
65.6021 	EXP 	window1: units = 'cm'
65.6022 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
