0.1521 	WARNING 	Movie2 stim could not be imported and won't be available
341.0567 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
341.0567 	EXP 	window1: units = 'norm'
341.0687 	EXP 	window1: units = 'cm'
341.0689 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
341.0763 	EXP 	RatingScale basicRating1: reset()
341.0763 	EXP 	RatingScale basicRating2: reset()
341.0763 	EXP 	RatingScale basicRating3: reset()
341.0763 	EXP 	RatingScale basicRating4: reset()
341.0838 	EXP 	basicRating1: flipVert = False
341.0838 	EXP 	basicRating1: autoLog = True
341.0838 	EXP 	basicRating2: flipVert = False
341.0838 	EXP 	basicRating2: autoLog = True
341.0838 	EXP 	basicRating3: flipVert = False
341.0838 	EXP 	basicRating3: autoLog = True
341.0838 	EXP 	basicRating4: flipVert = False
341.0838 	EXP 	basicRating4: autoLog = True
341.0838 	EXP 	basicImage: image = './basicStim/28M_SA_C.jpg'
341.0838 	EXP 	basicImage: autoDraw = True
341.5900 	EXP 	basicRating1: autoDraw = True
341.5900 	EXP 	basicRating2: autoDraw = True
341.5900 	EXP 	basicRating3: autoDraw = True
341.5900 	EXP 	basicRating4: autoDraw = True
345.0372 	DATA 	Mouse: Left button down, pos=(921,171)
345.0494 	DATA 	RatingScale basicRating2: (mouse single-click) rating=ANG
345.0495 	DATA 	RatingScale basicRating2: rating RT=3.472
345.0495 	DATA 	RatingScale basicRating2: history=[(None, 0.0)]
345.0589 	EXP 	window1: recordFrameIntervals = False
345.0749 	EXP 	basicImage: autoDraw = False
345.0749 	EXP 	basicImage: autoDraw = False
345.0749 	EXP 	basicRating1: autoDraw = False
345.0749 	EXP 	basicRating2: autoDraw = False
345.0749 	EXP 	basicRating3: autoDraw = False
345.0749 	EXP 	basicRating4: autoDraw = False
345.0750 	EXP 	window1: recordFrameIntervals = False
345.3597 	DATA 	Mouse: Left button up, pos=(921,171)
345.5596 	EXP 	New trial (rep=0, index=4): {'img': './basicStim/06F_AN_O.jpg'}
345.5597 	EXP 	window1: units = 'norm'
345.5709 	EXP 	window1: units = 'cm'
345.5710 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
345.5710 	EXP 	window1: units = 'norm'
345.5819 	EXP 	window1: units = 'cm'
345.5821 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
345.5821 	EXP 	window1: units = 'norm'
345.5931 	EXP 	window1: units = 'cm'
345.5933 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
345.5933 	EXP 	window1: units = 'norm'
345.6055 	EXP 	window1: units = 'cm'
345.6056 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
345.6130 	EXP 	RatingScale basicRating1: reset()
345.6130 	EXP 	RatingScale basicRating2: reset()
345.6130 	EXP 	RatingScale basicRating3: reset()
345.6130 	EXP 	RatingScale basicRating4: reset()
345.6205 	EXP 	basicRating1: flipVert = False
345.6205 	EXP 	basicRating1: autoLog = True
345.6205 	EXP 	basicRating2: flipVert = False
345.6205 	EXP 	basicRating2: autoLog = True
345.6205 	EXP 	basicRating3: flipVert = False
345.6205 	EXP 	basicRating3: autoLog = True
345.6205 	EXP 	basicRating4: flipVert = False
345.6205 	EXP 	basicRating4: autoLog = True
345.6205 	EXP 	basicImage: image = './basicStim/06F_AN_O.jpg'
345.6205 	EXP 	basicImage: autoDraw = True
346.1329 	EXP 	basicRating1: autoDraw = True
346.1329 	EXP 	basicRating2: autoDraw = True
346.1329 	EXP 	basicRating3: autoDraw = True
346.1329 	EXP 	basicRating4: autoDraw = True
349.6166 	EXP 	basicImage: autoDraw = False
350.0276 	DATA 	Mouse: Left button down, pos=(924,173)
350.0415 	DATA 	RatingScale basicRating2: (mouse single-click) rating=ANG
350.0418 	DATA 	RatingScale basicRating2: rating RT=3.925
350.0418 	DATA 	RatingScale basicRating2: history=[(None, 0.0)]
350.0539 	EXP 	window1: recordFrameIntervals = False
350.0692 	EXP 	basicImage: autoDraw = False
350.0692 	EXP 	basicRating1: autoDraw = False
350.0692 	EXP 	basicRating2: autoDraw = False
350.0692 	EXP 	basicRating3: autoDraw = False
350.0692 	EXP 	basicRating4: autoDraw = False
350.0693 	EXP 	window1: recordFrameIntervals = False
350.3547 	DATA 	Mouse: Left button up, pos=(925,172)
350.5546 	EXP 	New trial (rep=0, index=5): {'img': './basicStim/06F_FE_O.jpg'}
350.5547 	EXP 	window1: units = 'norm'
350.5661 	EXP 	window1: units = 'cm'
350.5662 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
350.5662 	EXP 	window1: units = 'norm'
350.5768 	EXP 	window1: units = 'cm'
350.5770 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
350.5771 	EXP 	window1: units = 'norm'
350.5882 	EXP 	window1: units = 'cm'
350.5883 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
350.5883 	EXP 	window1: units = 'norm'
350.6003 	EXP 	window1: units = 'cm'
350.6005 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
350.6079 	EXP 	RatingScale basicRating1: reset()
350.6079 	EXP 	RatingScale basicRating2: reset()
350.6079 	EXP 	RatingScale basicRating3: reset()
350.6079 	EXP 	RatingScale basicRating4: reset()
350.6152 	EXP 	basicRating1: flipVert = False
350.6152 	EXP 	basicRating1: autoLog = True
350.6152 	EXP 	basicRating2: flipVert = False
350.6152 	EXP 	basicRating2: autoLog = True
350.6152 	EXP 	basicRating3: flipVert = False
350.6152 	EXP 	basicRating3: autoLog = True
350.6152 	EXP 	basicRating4: flipVert = False
350.6152 	EXP 	basicRating4: autoLog = True
350.6152 	EXP 	basicImage: image = './basicStim/06F_FE_O.jpg'
350.6152 	EXP 	basicImage: autoDraw = True
351.1291 	EXP 	basicRating1: autoDraw = True
351.1291 	EXP 	basicRating2: autoDraw = True
351.1291 	EXP 	basicRating3: autoDraw = True
351.1291 	EXP 	basicRating4: autoDraw = True
353.1362 	DATA 	Mouse: Left button down, pos=(963,135)
353.1498 	DATA 	RatingScale basicRating3: (mouse single-click) rating=SUP
353.1499 	DATA 	RatingScale basicRating3: rating RT=2.031
353.1499 	DATA 	RatingScale basicRating3: history=[(None, 0.0)]
353.1590 	EXP 	window1: recordFrameIntervals = False
353.1698 	EXP 	basicImage: autoDraw = False
353.1698 	EXP 	basicRating1: autoDraw = False
353.1698 	EXP 	basicRating2: autoDraw = False
353.1698 	EXP 	basicRating3: autoDraw = False
353.1698 	EXP 	basicRating4: autoDraw = False
353.1699 	EXP 	window1: recordFrameIntervals = False
353.4598 	DATA 	Mouse: Left button up, pos=(962,136)
353.6597 	EXP 	New trial (rep=0, index=6): {'img': './basicStim/02F_AN_O.jpg'}
353.6598 	EXP 	window1: units = 'norm'
353.6713 	EXP 	window1: units = 'cm'
353.6714 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
353.6715 	EXP 	window1: units = 'norm'
353.6821 	EXP 	window1: units = 'cm'
353.6822 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
353.6822 	EXP 	window1: units = 'norm'
353.6934 	EXP 	window1: units = 'cm'
353.6935 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
353.6935 	EXP 	window1: units = 'norm'
353.7058 	EXP 	window1: units = 'cm'
353.7059 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
353.7136 	EXP 	RatingScale basicRating1: reset()
353.7136 	EXP 	RatingScale basicRating2: reset()
353.7136 	EXP 	RatingScale basicRating3: reset()
353.7136 	EXP 	RatingScale basicRating4: reset()
353.7211 	EXP 	basicRating1: flipVert = False
353.7211 	EXP 	basicRating1: autoLog = True
353.7211 	EXP 	basicRating2: flipVert = False
353.7211 	EXP 	basicRating2: autoLog = True
353.7211 	EXP 	basicRating3: flipVert = False
353.7211 	EXP 	basicRating3: autoLog = True
353.7211 	EXP 	basicRating4: flipVert = False
353.7211 	EXP 	basicRating4: autoLog = True
353.7211 	EXP 	basicImage: image = './basicStim/02F_AN_O.jpg'
353.7211 	EXP 	basicImage: autoDraw = True
354.2252 	EXP 	basicRating1: autoDraw = True
354.2252 	EXP 	basicRating2: autoDraw = True
354.2252 	EXP 	basicRating3: autoDraw = True
354.2252 	EXP 	basicRating4: autoDraw = True
355.9756 	DATA 	Mouse: Left button down, pos=(968,176)
355.9756 	DATA 	RatingScale basicRating2: (mouse single-click) rating=ANG
355.9758 	DATA 	RatingScale basicRating2: rating RT=1.764
355.9758 	DATA 	RatingScale basicRating2: history=[(None, 0.0)]
355.9864 	EXP 	window1: recordFrameIntervals = False
356.0022 	EXP 	basicImage: autoDraw = False
356.0022 	EXP 	basicRating1: autoDraw = False
356.0022 	EXP 	basicRating2: autoDraw = False
356.0022 	EXP 	basicRating3: autoDraw = False
356.0022 	EXP 	basicRating4: autoDraw = False
356.0023 	EXP 	window1: recordFrameIntervals = False
356.2875 	DATA 	Mouse: Left button up, pos=(968,167)
356.4871 	EXP 	New trial (rep=0, index=7): {'img': './basicStim/34M_SA_C.jpg'}
356.4872 	EXP 	window1: units = 'norm'
356.4987 	EXP 	window1: units = 'cm'
356.4988 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
