1.2100 	WARNING 	Movie2 stim could not be imported and won't be available
163.5000 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
163.5000 	EXP 	window1: units = 'norm'
163.5118 	EXP 	window1: units = 'cm'
163.5119 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
163.5292 	EXP 	RatingScale basicRating1: reset()
163.5292 	EXP 	RatingScale basicRating2: reset()
163.5292 	EXP 	RatingScale basicRating3: reset()
163.5292 	EXP 	RatingScale basicRating4: reset()
163.5365 	EXP 	basicRating1: flipVert = False
163.5365 	EXP 	basicRating1: autoLog = True
163.5365 	EXP 	basicRating2: flipVert = False
163.5365 	EXP 	basicRating2: autoLog = True
163.5365 	EXP 	basicRating3: flipVert = False
163.5365 	EXP 	basicRating3: autoLog = True
163.5365 	EXP 	basicRating4: flipVert = False
163.5365 	EXP 	basicRating4: autoLog = True
163.5365 	EXP 	basicImage: image = './basicStim/34M_HA_O.jpg'
163.5365 	EXP 	basicImage: autoDraw = True
164.0418 	EXP 	basicRating1: autoDraw = True
164.0418 	EXP 	basicRating2: autoDraw = True
164.0418 	EXP 	basicRating3: autoDraw = True
164.0418 	EXP 	basicRating4: autoDraw = True
166.7922 	DATA 	Mouse: Left button down, pos=(657,209)
166.7923 	DATA 	RatingScale basicRating1: (mouse single-click) rating=HAP
166.7924 	DATA 	RatingScale basicRating1: rating RT=2.771
166.7925 	DATA 	RatingScale basicRating1: history=[(None, 0.0)]
166.8033 	EXP 	window1: recordFrameIntervals = False
166.8193 	EXP 	basicImage: autoDraw = False
166.8193 	EXP 	basicRating1: autoDraw = False
166.8193 	EXP 	basicRating2: autoDraw = False
166.8193 	EXP 	basicRating3: autoDraw = False
166.8193 	EXP 	basicRating4: autoDraw = False
166.8194 	EXP 	window1: recordFrameIntervals = False
167.1041 	DATA 	Mouse: Left button up, pos=(657,209)
167.3040 	EXP 	New trial (rep=0, index=4): {'img': './basicStim/34M_AN_O.jpg'}
167.3041 	EXP 	window1: units = 'norm'
167.3154 	EXP 	window1: units = 'cm'
167.3156 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
167.3156 	EXP 	window1: units = 'norm'
167.3261 	EXP 	window1: units = 'cm'
167.3262 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
167.3262 	EXP 	window1: units = 'norm'
167.3371 	EXP 	window1: units = 'cm'
167.3372 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
167.3372 	EXP 	window1: units = 'norm'
167.3492 	EXP 	window1: units = 'cm'
167.3493 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
167.3616 	EXP 	RatingScale basicRating1: reset()
167.3616 	EXP 	RatingScale basicRating2: reset()
167.3616 	EXP 	RatingScale basicRating3: reset()
167.3616 	EXP 	RatingScale basicRating4: reset()
167.3690 	EXP 	basicRating1: flipVert = False
167.3690 	EXP 	basicRating1: autoLog = True
167.3690 	EXP 	basicRating2: flipVert = False
167.3690 	EXP 	basicRating2: autoLog = True
167.3690 	EXP 	basicRating3: flipVert = False
167.3690 	EXP 	basicRating3: autoLog = True
167.3690 	EXP 	basicRating4: flipVert = False
167.3690 	EXP 	basicRating4: autoLog = True
167.3690 	EXP 	basicImage: image = './basicStim/34M_AN_O.jpg'
167.3690 	EXP 	basicImage: autoDraw = True
167.8792 	EXP 	basicRating1: autoDraw = True
167.8792 	EXP 	basicRating2: autoDraw = True
167.8792 	EXP 	basicRating3: autoDraw = True
167.8792 	EXP 	basicRating4: autoDraw = True
169.9705 	DATA 	Mouse: Left button down, pos=(965,167)
169.9754 	DATA 	RatingScale basicRating2: (mouse single-click) rating=ANG
169.9756 	DATA 	RatingScale basicRating2: rating RT=2.114
169.9756 	DATA 	RatingScale basicRating2: history=[(None, 0.0)]
169.9889 	EXP 	window1: recordFrameIntervals = False
170.0038 	EXP 	basicImage: autoDraw = False
170.0038 	EXP 	basicRating1: autoDraw = False
170.0038 	EXP 	basicRating2: autoDraw = False
170.0038 	EXP 	basicRating3: autoDraw = False
170.0038 	EXP 	basicRating4: autoDraw = False
170.0039 	EXP 	window1: recordFrameIntervals = False
170.2896 	DATA 	Mouse: Left button up, pos=(965,167)
170.4896 	EXP 	New trial (rep=0, index=5): {'img': './basicStim/28M_NE_C.jpg'}
170.4897 	EXP 	window1: units = 'norm'
170.5010 	EXP 	window1: units = 'cm'
170.5011 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
170.5012 	EXP 	window1: units = 'norm'
170.5118 	EXP 	window1: units = 'cm'
170.5119 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
170.5119 	EXP 	window1: units = 'norm'
170.5229 	EXP 	window1: units = 'cm'
170.5230 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
170.5231 	EXP 	window1: units = 'norm'
170.5348 	EXP 	window1: units = 'cm'
170.5349 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
170.5533 	EXP 	RatingScale basicRating1: reset()
170.5534 	EXP 	RatingScale basicRating2: reset()
170.5534 	EXP 	RatingScale basicRating3: reset()
170.5534 	EXP 	RatingScale basicRating4: reset()
170.5608 	EXP 	basicRating1: flipVert = False
170.5608 	EXP 	basicRating1: autoLog = True
170.5608 	EXP 	basicRating2: flipVert = False
170.5608 	EXP 	basicRating2: autoLog = True
170.5608 	EXP 	basicRating3: flipVert = False
170.5608 	EXP 	basicRating3: autoLog = True
170.5608 	EXP 	basicRating4: flipVert = False
170.5608 	EXP 	basicRating4: autoLog = True
170.5608 	EXP 	basicImage: image = './basicStim/28M_NE_C.jpg'
170.5608 	EXP 	basicImage: autoDraw = True
171.0617 	EXP 	basicRating1: autoDraw = True
171.0617 	EXP 	basicRating2: autoDraw = True
171.0617 	EXP 	basicRating3: autoDraw = True
171.0617 	EXP 	basicRating4: autoDraw = True
173.7130 	DATA 	Mouse: Left button down, pos=(970,227)
173.7130 	DATA 	RatingScale basicRating1: (mouse single-click) rating=SAD
173.7132 	DATA 	RatingScale basicRating1: rating RT=2.670
173.7132 	DATA 	RatingScale basicRating1: history=[(None, 0.0)]
173.7258 	EXP 	window1: recordFrameIntervals = False
173.7412 	EXP 	basicImage: autoDraw = False
173.7412 	EXP 	basicRating1: autoDraw = False
173.7412 	EXP 	basicRating2: autoDraw = False
173.7412 	EXP 	basicRating3: autoDraw = False
173.7412 	EXP 	basicRating4: autoDraw = False
173.7413 	EXP 	window1: recordFrameIntervals = False
174.0267 	DATA 	Mouse: Left button up, pos=(969,226)
174.2265 	EXP 	New trial (rep=0, index=6): {'img': './basicStim/34M_FE_O.jpg'}
174.2267 	EXP 	window1: units = 'norm'
174.2379 	EXP 	window1: units = 'cm'
174.2380 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
174.2381 	EXP 	window1: units = 'norm'
174.2487 	EXP 	window1: units = 'cm'
174.2488 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
174.2488 	EXP 	window1: units = 'norm'
174.2597 	EXP 	window1: units = 'cm'
174.2598 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
174.2598 	EXP 	window1: units = 'norm'
174.2718 	EXP 	window1: units = 'cm'
174.2719 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
174.2807 	EXP 	RatingScale basicRating1: reset()
174.2807 	EXP 	RatingScale basicRating2: reset()
174.2807 	EXP 	RatingScale basicRating3: reset()
174.2807 	EXP 	RatingScale basicRating4: reset()
174.2881 	EXP 	basicRating1: flipVert = False
174.2881 	EXP 	basicRating1: autoLog = True
174.2881 	EXP 	basicRating2: flipVert = False
174.2881 	EXP 	basicRating2: autoLog = True
174.2881 	EXP 	basicRating3: flipVert = False
174.2881 	EXP 	basicRating3: autoLog = True
174.2881 	EXP 	basicRating4: flipVert = False
174.2881 	EXP 	basicRating4: autoLog = True
174.2881 	EXP 	basicImage: image = './basicStim/34M_FE_O.jpg'
174.2881 	EXP 	basicImage: autoDraw = True
174.7967 	EXP 	basicRating1: autoDraw = True
174.7967 	EXP 	basicRating2: autoDraw = True
174.7967 	EXP 	basicRating3: autoDraw = True
174.7967 	EXP 	basicRating4: autoDraw = True
176.9363 	DATA 	Mouse: Left button down, pos=(608,180)
176.9498 	DATA 	RatingScale basicRating2: (mouse single-click) rating=FEA
176.9500 	DATA 	RatingScale basicRating2: rating RT=2.165
176.9500 	DATA 	RatingScale basicRating2: history=[(None, 0.0)]
176.9605 	EXP 	window1: recordFrameIntervals = False
176.9756 	EXP 	basicImage: autoDraw = False
176.9756 	EXP 	basicRating1: autoDraw = False
176.9756 	EXP 	basicRating2: autoDraw = False
176.9756 	EXP 	basicRating3: autoDraw = False
176.9756 	EXP 	basicRating4: autoDraw = False
176.9757 	EXP 	window1: recordFrameIntervals = False
177.2612 	DATA 	Mouse: Left button up, pos=(608,180)
177.4611 	EXP 	New trial (rep=0, index=7): {'img': './basicStim/23M_FE_O.jpg'}
177.4613 	EXP 	window1: units = 'norm'
177.4726 	EXP 	window1: units = 'cm'
177.4727 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
