1.1629 	WARNING 	Movie2 stim could not be imported and won't be available
95.7460 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
95.7461 	EXP 	window1: units = 'norm'
95.7581 	EXP 	window1: units = 'cm'
95.7582 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
95.7771 	EXP 	RatingScale basicRating1: reset()
95.7771 	EXP 	RatingScale basicRating2: reset()
95.7771 	EXP 	RatingScale basicRating3: reset()
95.7772 	EXP 	RatingScale basicRating4: reset()
95.7847 	EXP 	basicRating1: flipVert = False
95.7847 	EXP 	basicRating1: autoLog = True
95.7847 	EXP 	basicRating2: flipVert = False
95.7847 	EXP 	basicRating2: autoLog = True
95.7847 	EXP 	basicRating3: flipVert = False
95.7847 	EXP 	basicRating3: autoLog = True
95.7847 	EXP 	basicRating4: flipVert = False
95.7847 	EXP 	basicRating4: autoLog = True
95.7847 	EXP 	basicImage: image = './basicStim/34M_DI_O.jpg'
95.7847 	EXP 	basicImage: autoDraw = True
96.2851 	EXP 	basicRating1: autoDraw = True
96.2851 	EXP 	basicRating2: autoDraw = True
96.2851 	EXP 	basicRating3: autoDraw = True
96.2851 	EXP 	basicRating4: autoDraw = True
98.4999 	DATA 	Mouse: Left button down, pos=(627,140)
98.5000 	DATA 	RatingScale basicRating3: (mouse single-click) rating=DIS
98.5003 	DATA 	RatingScale basicRating3: rating RT=2.227
98.5003 	DATA 	RatingScale basicRating3: history=[(None, 0.0)]
98.5123 	EXP 	window1: recordFrameIntervals = False
98.5275 	EXP 	basicImage: autoDraw = False
98.5275 	EXP 	basicRating1: autoDraw = False
98.5275 	EXP 	basicRating2: autoDraw = False
98.5275 	EXP 	basicRating3: autoDraw = False
98.5275 	EXP 	basicRating4: autoDraw = False
98.5276 	EXP 	window1: recordFrameIntervals = False
98.8131 	DATA 	Mouse: Left button up, pos=(627,140)
99.0130 	EXP 	New trial (rep=0, index=4): {'img': './basicStim/02F_NE_C.jpg'}
99.0131 	EXP 	window1: units = 'norm'
99.0251 	EXP 	window1: units = 'cm'
99.0252 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
99.0253 	EXP 	window1: units = 'norm'
99.0358 	EXP 	window1: units = 'cm'
99.0359 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
99.0359 	EXP 	window1: units = 'norm'
99.0469 	EXP 	window1: units = 'cm'
99.0470 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
99.0470 	EXP 	window1: units = 'norm'
99.0590 	EXP 	window1: units = 'cm'
99.0591 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
99.0778 	EXP 	RatingScale basicRating1: reset()
99.0779 	EXP 	RatingScale basicRating2: reset()
99.0779 	EXP 	RatingScale basicRating3: reset()
99.0779 	EXP 	RatingScale basicRating4: reset()
99.0852 	EXP 	basicRating1: flipVert = False
99.0852 	EXP 	basicRating1: autoLog = True
99.0852 	EXP 	basicRating2: flipVert = False
99.0852 	EXP 	basicRating2: autoLog = True
99.0852 	EXP 	basicRating3: flipVert = False
99.0852 	EXP 	basicRating3: autoLog = True
99.0852 	EXP 	basicRating4: flipVert = False
99.0852 	EXP 	basicRating4: autoLog = True
99.0852 	EXP 	basicImage: image = './basicStim/02F_NE_C.jpg'
99.0852 	EXP 	basicImage: autoDraw = True
99.5850 	EXP 	basicRating1: autoDraw = True
99.5850 	EXP 	basicRating2: autoDraw = True
99.5850 	EXP 	basicRating3: autoDraw = True
99.5850 	EXP 	basicRating4: autoDraw = True
102.2868 	DATA 	Mouse: Left button down, pos=(824,98)
102.2925 	DATA 	RatingScale basicRating4: (mouse single-click) rating=NTR
102.2926 	DATA 	RatingScale basicRating4: rating RT=2.715
102.2926 	DATA 	RatingScale basicRating4: history=[(None, 0.0)]
102.3006 	EXP 	window1: recordFrameIntervals = False
102.3151 	EXP 	basicImage: autoDraw = False
102.3151 	EXP 	basicRating1: autoDraw = False
102.3151 	EXP 	basicRating2: autoDraw = False
102.3151 	EXP 	basicRating3: autoDraw = False
102.3151 	EXP 	basicRating4: autoDraw = False
102.3152 	EXP 	window1: recordFrameIntervals = False
102.6014 	DATA 	Mouse: Left button up, pos=(824,98)
102.8013 	EXP 	New trial (rep=0, index=5): {'img': './basicStim/21M_SP_O.jpg'}
102.8014 	EXP 	window1: units = 'norm'
102.8128 	EXP 	window1: units = 'cm'
102.8129 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
102.8129 	EXP 	window1: units = 'norm'
102.8236 	EXP 	window1: units = 'cm'
102.8237 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
102.8237 	EXP 	window1: units = 'norm'
102.8355 	EXP 	window1: units = 'cm'
102.8356 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
102.8357 	EXP 	window1: units = 'norm'
102.8475 	EXP 	window1: units = 'cm'
102.8477 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
102.8724 	EXP 	RatingScale basicRating1: reset()
102.8724 	EXP 	RatingScale basicRating2: reset()
102.8724 	EXP 	RatingScale basicRating3: reset()
102.8724 	EXP 	RatingScale basicRating4: reset()
102.8798 	EXP 	basicRating1: flipVert = False
102.8798 	EXP 	basicRating1: autoLog = True
102.8798 	EXP 	basicRating2: flipVert = False
102.8798 	EXP 	basicRating2: autoLog = True
102.8798 	EXP 	basicRating3: flipVert = False
102.8798 	EXP 	basicRating3: autoLog = True
102.8798 	EXP 	basicRating4: flipVert = False
102.8798 	EXP 	basicRating4: autoLog = True
102.8798 	EXP 	basicImage: image = './basicStim/21M_SP_O.jpg'
102.8798 	EXP 	basicImage: autoDraw = True
103.3754 	EXP 	basicRating1: autoDraw = True
103.3754 	EXP 	basicRating2: autoDraw = True
103.3754 	EXP 	basicRating3: autoDraw = True
103.3754 	EXP 	basicRating4: autoDraw = True
105.2151 	DATA 	Mouse: Left button down, pos=(923,122)
105.2238 	DATA 	RatingScale basicRating3: (mouse single-click) rating=SUP
105.2239 	DATA 	RatingScale basicRating3: rating RT=1.865
105.2240 	DATA 	RatingScale basicRating3: history=[(None, 0.0)]
105.2341 	EXP 	window1: recordFrameIntervals = False
105.2478 	EXP 	basicImage: autoDraw = False
105.2478 	EXP 	basicRating1: autoDraw = False
105.2478 	EXP 	basicRating2: autoDraw = False
105.2478 	EXP 	basicRating3: autoDraw = False
105.2478 	EXP 	basicRating4: autoDraw = False
105.2479 	EXP 	window1: recordFrameIntervals = False
105.5348 	DATA 	Mouse: Left button up, pos=(923,123)
105.7347 	EXP 	New trial (rep=0, index=6): {'img': './basicStim/34M_HA_O.jpg'}
105.7348 	EXP 	window1: units = 'norm'
105.7461 	EXP 	window1: units = 'cm'
105.7462 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
105.7463 	EXP 	window1: units = 'norm'
105.7567 	EXP 	window1: units = 'cm'
105.7569 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
105.7569 	EXP 	window1: units = 'norm'
105.7679 	EXP 	window1: units = 'cm'
105.7680 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
105.7680 	EXP 	window1: units = 'norm'
105.7800 	EXP 	window1: units = 'cm'
105.7802 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
105.7983 	EXP 	RatingScale basicRating1: reset()
105.7984 	EXP 	RatingScale basicRating2: reset()
105.7984 	EXP 	RatingScale basicRating3: reset()
105.7984 	EXP 	RatingScale basicRating4: reset()
105.8058 	EXP 	basicRating1: flipVert = False
105.8058 	EXP 	basicRating1: autoLog = True
105.8058 	EXP 	basicRating2: flipVert = False
105.8058 	EXP 	basicRating2: autoLog = True
105.8058 	EXP 	basicRating3: flipVert = False
105.8058 	EXP 	basicRating3: autoLog = True
105.8058 	EXP 	basicRating4: flipVert = False
105.8058 	EXP 	basicRating4: autoLog = True
105.8058 	EXP 	basicImage: image = './basicStim/34M_HA_O.jpg'
105.8058 	EXP 	basicImage: autoDraw = True
106.3052 	EXP 	basicRating1: autoDraw = True
106.3052 	EXP 	basicRating2: autoDraw = True
106.3052 	EXP 	basicRating3: autoDraw = True
106.3052 	EXP 	basicRating4: autoDraw = True
108.3487 	DATA 	Mouse: Left button down, pos=(652,211)
108.3616 	DATA 	RatingScale basicRating1: (mouse single-click) rating=HAP
108.3617 	DATA 	RatingScale basicRating1: rating RT=2.074
108.3618 	DATA 	RatingScale basicRating1: history=[(None, 0.0)]
108.3718 	EXP 	window1: recordFrameIntervals = False
108.3819 	EXP 	basicImage: autoDraw = False
108.3819 	EXP 	basicRating1: autoDraw = False
108.3819 	EXP 	basicRating2: autoDraw = False
108.3819 	EXP 	basicRating3: autoDraw = False
108.3819 	EXP 	basicRating4: autoDraw = False
108.3820 	EXP 	window1: recordFrameIntervals = False
108.6727 	DATA 	Mouse: Left button up, pos=(652,212)
108.8725 	EXP 	New trial (rep=0, index=7): {'img': './basicStim/34M_AN_O.jpg'}
108.8726 	EXP 	window1: units = 'norm'
108.8840 	EXP 	window1: units = 'cm'
108.8841 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
